Video ID,Comment,Published At
gRuHOK99lSk,이런 유명 프로 에서 환경 대해 많이 다뤄 줬으면 해 요 그래서 경 각심 을 일 깨워 주는것도 큰 도움 될거 같아요 우리 세대 뿐 아니라 우리 후손 에게 깨끗하고 살기 좋은 지구 물려줘야 돼요,2023-10-27T07:44:07Z
gRuHOK99lSk,관심 많이 가졌으면 좋겠어요 화이팅 합시다,2023-10-24T15:08:41Z
gRuHOK99lSk,그냥 후진국 보면 매연 존나 뿌리 더 만 해봤 자임 인도 보삼,2023-10-21T01:14:30Z
gRuHOK99lSk,강아지 벨 처럼 위성 띄운다면 그 눌러 준 신호 읽고 해석 하고지진 화산폭발 로 인류 없어지 기전 도움 을 요청 하면 또다른 우주 행성 데리 고가 살 게 해주지 않을까 싶네요,2023-10-19T15:48:51Z
gRuHOK99lSk,진짜 좋은 정보,2023-10-19T09:07:09Z
gRuHOK99lSk,알빠 야,2023-10-17T16:20:00Z
gRuHOK99lSk,너무 심각한데요 손수건 텀블러 이미 가지 고 있는것 할수있는 때 까지 사용 했으면 좋겠어요 교수 님 말씀 대로 유행 을 추구 하며 새로 구입 하는것은 그만큼 생산 과정 에서 온실가스 발생 하니 차라리 종이컵 쓰셔라 하시잖아요 이런 운동 다 같이 일어나야 미약 하게 나마 지 구 열탕 화 막는데 도움 되겠죠,2023-10-12T17:17:53Z
gRuHOK99lSk,영상 을 모든 사람 알아주셨으면 좋겠네요 제 자신 영상 보고 이제 부터 손수건 텀블러 사용 을 해야겠다는 생각 들었어요 그리고 사람 영상 을 보고 방법 대로 실천 해줬으면 좋을것 같은 마음 이에요,2023-10-09T05:37:16Z
gRuHOK99lSk,저희 사람 사람 이라도 지 구 열탕 화 늦추기 위해 노력 해요,2023-10-08T04:13:48Z
gRuHOK99lSk,그럼 우선 코로나 때 처럼 공장 셧다운 시켜 야함 이런 이야기 안 하면서 지구온난화 이야기 하기는 그렇다,2023-10-05T03:07:52Z
gRuHOK99lSk,인구 감소 축복,2023-10-04T23:31:53Z
gRuHOK99lSk,정말 귀한 영상 감사합니다 유 퀴즈 같은 국민 프로그램 이렇게 중대한 문제 대해 경 각심 을 주시 고 심각 성 을 인지 시켜주시니 너무 감사할 따름 입니다 앞 으로도 이런 주제 많이 다뤄주셨으면 좋겠습니다 비단 과학자 교수 등 학계 전문가 뿐 아니라 정치계 예술 계 경제 계 등 전문가 분들 모셔서 이야기 나누는 자리 있으면 좋겠습니다,2023-10-04T18:57:26Z
gRuHOK99lSk,하 기술 만 존나 게 발전 하지 사람 정신연령 수준 예나 지금 이나 미개한 원 시사회 네 왜 우리 발전 을 안 하냐 세기 전쟁 일어나는게 말 되냐 길가 버려진 담배 꽁초 쓰레기 태어나자마자 굶어 죽는 아이 아직도 있는건 대체,2023-10-04T17:28:52Z
gRuHOK99lSk,채식 온실가스 줄이는 가장 빠른 방법 입니다 채식 을 실천 합시다,2023-10-01T23:32:35Z
gRuHOK99lSk,년전 에도 년 석유 고갈 되서 인류 멸망할수도 있다고 했는데 지금 서 보 니 석 유매 장량 더 늘어나서 사상 최대 임 뭔가 기후 위기 모든 게 인간 탓 돌리고 인구 감축 하기 위 수단 같다,2023-09-26T23:51:49Z
gRuHOK99lSk,근데 개인 적 지구 온난화 저희 같은 일반 인들 보다 연예인 한테 뭐라해 야한다고 생각 해요 연예 인들 명당 각자 활동 하는데 에너지 많이 들어가요 개인 화보 하나 찍는데 본인 얼굴 하나 보일거라고 고가 카메라 수십 대 조명 또 활동 하나 하는데 화보 만 찍지 않겠죠 콘서트 광고 등 명 활동 하는데 이렇게 몇몇 가정 보다 더 많은 에너지 사용 되는데 또 요즘 개 나소 나 연예인 한다고 하잖아요 특히 디지털 발전 극 대화 된 지금 시기 지구 온난화 로 에너지 절약 하자는 기자 스튜디오 남극 보다 더 춥게 해놓고 방송 합니다 에너지 절약 한다고 더워서 땀 뻘뻘 흘리면서 에어컨 안 키 게 맞을까요 아니면 수많은 연예인 활동 을 친환경 적 또는 절제 하면서 하는게 맞을까요 암튼 거 하나 명확합니다 가정 더워서 키 선풍기 에어컨 보다 명의 인기 연예인 그룹 활동 따로 하겠죠 활동 하는데 쓰이는 에너지 더욱 많다는걸 요 저희 일반 인들 개인 노력 해봤자 어차피 수많은 연예인 활동량 을 늘려가면 그 에너지 다 사용 낭비 어떻게 멈출 수가 없어요 우리 에어컨 선풍기 등 에너지 실컷 쓰고 연예인 활동 하지마라 게 아니고 모두 동등 하게 노력 해야 한다는 거 에요,2023-09-25T10:25:49Z
gRuHOK99lSk,인간 멸망하는게 맞음,2023-09-25T10:14:45Z
gRuHOK99lSk,분필 가루 하늘 뿌려서 뭐 온난화 막을수 있다고 들었는데,2023-09-24T10:55:50Z
gRuHOK99lSk,유 퀴즈 에서 기후 위기 관 내용 많이 해 주셔서 감사합니다 저 경기 용인 동백 중 에서 근무 하고 있고 우리 학생 함께 지구 지키는 생태 학교 진행 하고 있습니다 지난 금요일 영상 을 전체 학급 명 학생 모두 몰입 해서 시청 했습니다 아이 살아갈 집 인 지구 모두 함께 지키고 회복하기 위해 정부 우리 어른 모두 함께 하면 좋겠습니다,2023-09-23T12:33:33Z
gRuHOK99lSk,솔직히 우리 덥다고 춥다 고 지구 이상기후 대해 불평 불만 할 자격 없다고 생각 해요 다 인간 만든 결과 이고 지구 한테 미안해 해야죠,2023-09-23T04:23:10Z
x9teM7gbizk,쓰레기 문제 이렇게 위험하다니 정말 무섭다 폐 그물 같은 것 바다 계속 방치 되면 생물 먹고 우리 식탁 간다 고 생각 하면 하루빨리 해양 환경법 같은 것 생겨서 환경 을 지키면 좋을것 같네요,2023-10-27T09:59:40Z
x9teM7gbizk,젠 흙 보다 미세 플라스틱 더 많아질것,2023-09-13T04:40:07Z
x9teM7gbizk,영상 인류 번째 대멸종 시대 맞이 하고 있으며 환경오염 플라스틱 쓰레기 큰 문제 로 대두 되고 있 음 을 설명 합니다 쓰레기 양 급증 하고 환경 파괴 계속 되고 있다는 전문가 말 인상 적 이었으며 쓰레기 재활용 해결 대한 노력 시급하다고 생각 했습니다,2023-08-01T17:22:43Z
x9teM7gbizk,아 국산 쓰레기 진짜 생명 한테 미안하다 앞 생수 안 먹고 정수기 쓰고 배달 자제 하겠습니다,2023-07-13T16:17:45Z
x9teM7gbizk,여기 다 쓰고 내일 쓰레기 버리는 인간,2023-05-16T16:29:05Z
x9teM7gbizk,우리 과연 플라스틱 비닐 을 포기 할 수 있을까 자본주의 좋은 거지 만 자연환경 입장 배제 채 오로지 경제성장 만을 외치는 사회 구조 살 면 살수 록 못 사는 나라 생기는 이상한 제국주의 행태 들이건 개인 문제 아니다 인류세 에서 어떤 시스템 바뀌어야 지속 가능한 미래세 대 만들 수 있을까,2023-05-06T21:35:03Z
x9teM7gbizk,참 좋은 환경 운동 영상 을 보았습니다 환경 운동 결코 말로 만 해서 되는 게 아니겠지요 우리 모두 환경 살리기 의식 을 갖추고 행동 실천 해야 하는 것 입니다 특히 지구 닥친 기후 위기 우리 인류 직면 지구 현재 위협 입니다 우리 이산화탄소 등 온실가스 배출 을 줄여야 합니다 유엔 탄소 배출권거래제 점차 강화하여 탄소 중립 문제 해결 하고자 노력 하고 있지요 또한 날 마다 불타고 있는 지구 허파 아마존 숲 을 보호 해야 합니다 다행히 유엔 에서 프로젝트 추진 하여 아마존 열대 우림 을 보존 보호 하고 황폐 화 방지 하고 있습니다 아마존 숲 을 보호 하고 나온 탄소배출권 우리나라 숲 배이죠 다행히 최근 유엔 프로젝트 적용 된 년 소요 아마존 토지 페루 정부 로부터 년 간의 소유권 을 사와서 유엔 으로부터 탄소배출권 을 인정받아 유럽 시장 내다 팔 아 큰 수익 을 올리면서 아마존 숲 사랑 연 수익 그리고 등록 큰 차익 을 기대할 수 있는 투자 상품 읗 개발 하여 투자자 유치 기후 위기 캠페인 을 동시 추진 하는 기업 있습니다 기후 위기 극복 캠페인 동참 하면서 많은 수익 올리고 싶은 분 페루 아마존 숲 탄소배출권 상품 투자 해보시길 권 해드립니다 세부 내용 지구 남 유튜브 참조 해주시길 바랍니다 감사합니다,2023-01-18T04:06:41Z
x9teM7gbizk,인간 없어 저 남아있을 석유화학 제품 생각 또 생각 해야 할것,2022-09-16T11:21:15Z
x9teM7gbizk,진작 부터 환원 적 사고방식 에서 벗어났어야 하는데 재활용 이라는 허울 때문 더 많은 쓰레기 무차별 적 쏟아져 나오게 된거 죠 재활용 의식 수준 재활용 기술 여타 변수 을 고려 할 때 결코 환경 좋을 수가 없습니다 재활용 아니라 버려도 문제 없는 제품 더 투자 하고 더 크게 키워서 유지 가능한 현실 적 인 비용 만들었어야 합니다 젠 정말 늦어 버린것 같지만 말 죠,2022-08-05T08:46:27Z
x9teM7gbizk,음식 배달 없애야 합니다 배달 사용 되는 플라스틱 용기 비닐봉지 일회용 커피 등 우리 매 일 매일 환경 파괴 주 버 됩니다,2022-08-02T14:56:30Z
x9teM7gbizk,아니 큰 나라 부터 실행 옮기지 미국 중국 인도 러시아 브라질 호주 같은 나라 분리수거 커녕 막 섞어 버 리드 만 얘 네 들만이라도 분리수거 하고 버리면 지구 살아나겠다,2022-08-01T10:43:38Z
x9teM7gbizk,지질시대 플라스틱 세,2022-07-31T09:42:40Z
x9teM7gbizk,절대 재활용 필요성,2022-07-30T22:20:55Z
x9teM7gbizk,생산 분배 소비 조화,2022-07-30T22:20:04Z
x9teM7gbizk,많은 곳 많습니다,2022-07-30T22:18:13Z
x9teM7gbizk,지구 생명체 생존 을 위 가장 좋은 방법 인간 멸종,2022-07-28T14:26:21Z
x9teM7gbizk,지구촌 가장 어리석은 동물 인간 이다 정신차려 야한다 현재 석유 무분별 하게 사용 해서 룩 환경 파괴 적 인 소비 경제 없어져야 한다 성경 예수님 말 하길 부자 천국 가기 낙타 바늘 귀 통과 하는 것 보다 어렵다고 했다 즉 부자 없는 세상 을 만들어야 한다 인구 감소 정책 친환경 최우 선적 인 새로운 공유경제 시스템 을 만들어서 시행 해야 한다,2022-07-28T12:37:41Z
x9teM7gbizk,요 줌 플라스틱 쓰레기 로 기름 만들 잔 아 요 건데 기름 만들고 남는 잔해 물 어더 게 하는지,2022-07-28T12:07:53Z
x9teM7gbizk,중국 미국 놈 합쳐서 환경 파괴 절반 이상 한다,2022-07-28T11:11:30Z
x9teM7gbizk,어선 에서 어구 구 입시 폐 어구 반납 구조 로 해서 판매 하 라 조업 시 망실 어구 버리니 바다 망가진다 망실 어구 어떤 수단 을 써서라도 회수 해서 귀항 하도록 해야 한다 환경부 담금을 어구 대 이상 부담 시켜야 안전 조업 을 한다,2022-07-28T07:45:12Z
LZEq-dZQ9S4,약 먹고 다니세요,2023-10-26T05:46:32Z
LZEq-dZQ9S4,결국 정부 만 제대로 되면 되네,2023-10-25T14:59:48Z
LZEq-dZQ9S4,국민 정신 건강하다면 찬성 이지만 아닌 걸 엮어 우긴다면 피 해보는 인간 있다 대통령 끼리 뭉치 시 고우리 가족 대통령 연관 없음,2023-10-25T01:30:55Z
LZEq-dZQ9S4,노인 선거 해서 자손 잘살아,2023-10-25T00:26:18Z
LZEq-dZQ9S4,틀려서 자손 없어서,2023-10-25T00:25:37Z
LZEq-dZQ9S4,그렇고 보면 대한민국 국민 말곤 다 같음 정치인 빼고,2023-10-24T23:02:32Z
LZEq-dZQ9S4,에너지 대해 서는 모든 수단 을 강 구해 야하는 국가 임 에도 정권 바뀔 때 마다 화석연료 재생에너지 정책 핑퐁 치는 한심한 모습 양 당 구조 로 인해 투 트랙 가야 함 에도 정권 바뀔 때 마다 한쪽 정책 후진 기어 들어간다,2023-10-24T15:44:58Z
LZEq-dZQ9S4,태양광 풍력 더 비싼 이유 더 많은 규모 경제 생겨야 하는데 원전 석탄 을 고집 하는데 있다 원 전 카르텔 것 을 주도 하고 있다 문 정부 때 태양광 을 늘리려고 했지만 원 전 카르텔 에서 언론플레이 하면서 태양광 풍력 비율 을 높이 지 못 하고 있는 실정 이다 왜 저렇게 되었는데 세계 추세 에도 맞지도 않고 인도네시아 한국 만 친환경 에너지 비싼지 알아야 한다,2023-10-24T09:28:52Z
LZEq-dZQ9S4,문재인 재 평가,2023-10-24T08:59:23Z
LZEq-dZQ9S4,부좃한건 정치 지 개판 인 정치,2023-10-24T01:40:34Z
LZEq-dZQ9S4,재생 에너지 화석 에너지 보다 싸지는 경우 석탄 석유 매 장량 부족해져서 화석 에너지 값 더 비싸질 때 될 거 다,2023-10-22T23:11:26Z
LZEq-dZQ9S4,무식한 대통령 바뀌어야 에너지 전환 속도 낼수 있습니다,2023-10-22T04:25:49Z
LZEq-dZQ9S4,부족한건 단 하나 국회의원 을 싹 다 갈아 치우는거다,2023-10-21T15:53:36Z
LZEq-dZQ9S4,그냥 핵융합 에너지 개발 계속 투자 하면 되잖아 무슨 신 재생 하고 앉았네,2023-10-21T04:53:06Z
LZEq-dZQ9S4,한국 세계 바꿀것 세상 에서 가장 불행한 민족 국뽕 오 지노,2023-10-20T20:23:28Z
LZEq-dZQ9S4,필요없는 정치인 너무 많다,2023-10-20T12:09:06Z
LZEq-dZQ9S4,탈 원전 태양광 한전 적자 투성이 된 것 을 보고 이런 헛소리 하네 네 놈 엘 고어 구멍 이나 빨아라,2023-10-19T23:37:25Z
LZEq-dZQ9S4,되게 똑똑하고 멋져 보인다 전 부 대통령,2023-10-19T14:53:22Z
LZEq-dZQ9S4,애기 있어야 뭘 하던가말던가 하지,2023-10-19T14:30:06Z
9sjCpzGS6Q4,이산화탄소 우주 로 날려 보내면 안되나 왜 지구 에만 놔둘려고 하지,2023-10-25T18:21:33Z
9sjCpzGS6Q4,굳이 가정 용 산업 용 을 왜 구분 하는지 모르겠네요 그러면 위안 되나요 오래 전 부터 기업 악마 화의 일환 이라고 밖에 생각 안되는데요 순수하게 집 안 에서 개인 쓰는 전기 말고 개인 외출 출퇴근 시 쓰는 대중교통 직장 온갖 냉 난방 전기 설비 문 열고 에어컨 빵빵 하게 켜 둔 추울 정도 라 가디건 갖고 다녀야 할 정도 인 카페나 매장 헬스장 센터 이용 하는 여가 및 쇼핑 시간 길거리 밝히고 있는 조명 통신 광고 판 모두 산업 용이 고 개인 명 명 써서 모이는 것 들이구요 걸 개인 쓰는 게 아니라고 치부 하는 건 그야말로 눈가 리 고 아웅 죠 집 있는 시간 보다 밖에 있는 시간 훨씬 많은 사람 집 에서 조금 썼다고 집밖 에서 하루 종일 쓴 온갖 전기 안 쓴 게 아니잖아요,2023-09-13T12:58:30Z
9sjCpzGS6Q4,김민하 배우 님 호박 이야기 하시는게 너무 귀여우시네요,2023-09-12T03:10:43Z
9sjCpzGS6Q4,년도 기준 인당 전기 사 용량 개국 기준 위 였고 이건 산업 용 상업 용 가정 용 모두 합 총 사 용량 을 토대 로 나온 순위 이고 가정 용 사 용량 만 놓고 보면 위 였습니다 가정 용 사 용량 평균 보다 낮았습니다,2023-09-10T14:09:55Z
9sjCpzGS6Q4,타 노스 옳았다,2023-09-09T11:56:57Z
9sjCpzGS6Q4,인간 을 멸종 시키지 않는 이상 지 구 멸망 을 막을수 없음,2023-09-08T18:20:40Z
9sjCpzGS6Q4,미친 항덕 으로써 비행기 탄소 배출 위 라는 게 너무 안타깝습니다 에어버스사 에서 철새 자형 비행 중 선두 새 이용 연료 저 감 비행 술 을 연구 하고 있다고는 한데 그 기술 현실 도입 되어서 효과 보려면 항로 부터 바꿔 야하는 등 많은 문제 있는 터 라 근 미래 에는 실현 가능성 낮 아보 여서 안타깝습니다 사실 여객기 탄소 배출 과거 부터 엔진 바이 패스 비 늘린다던가 날개 형상 을 변화 시키는 등 연료 저 감 소음 측면 에서 많은 향상 발전 있어 왔지만 아직도 부족하다는 생각 듭니 다 항공 산업 특히 민간 항공 산업 없어서는 안되는 산업 이라고 생각 합니다 배 라는 대 체제 있다고는 하지만 시간 적 인 측면 에서 너무 압도 적 인 차이 있기 때문 비교 할 바 아닌것 같고요 그래서 우리 거의 필수 적 항공기 이용 해야 하는데 앞 항공기 탄소 저 감 기술 빠르게 진보 하여 항공기 탄소 배출 획기 적 줄었으면 좋겠습니다 사랑 하는 항공기 죽 을 때 까지 눈 담아야 하니 깐요,2023-09-08T15:59:51Z
9sjCpzGS6Q4,우리 전기 막 쓰는게 아니고요 기업 헐값 막 쓰는거죠 기업 들이요,2023-09-08T15:51:58Z
zHsn61kRTT8,환경오염 화재 위험 소음 피해 있는 불꽃놀이 하지 말고 내년 부터 드론 쇼 해야 합니다 드론 추락 하지 않도록 점검 을 해야 합니다,2023-10-27T12:43:33Z
zHsn61kRTT8,보기 너무 이뻐서 저 꼭 보러가고 싶었는데 불꽃놀이 환경 오염 되는 줄 전혀 몰랐습니다 불꽃놀이 후 대기오염 물질 배 늘어 난다고 하니 정말 걱정 입니다 앞 보기 좋은 것 좋지만 좀더 환경 을 생각 했으면 해 요,2023-10-27T08:36:16Z
zHsn61kRTT8,백해무익 회사 대표 세계 군 발암 물질 회사 사장 문제 없어서 뉴스 안 나와서 좋겠다,2023-10-20T05:38:44Z
zHsn61kRTT8,오 한순간 불꽃 이여,2023-10-16T15:42:03Z
zHsn61kRTT8,불꽃 축제 건 지 마라,2023-10-16T15:03:18Z
zHsn61kRTT8,다른 나라 폭탄 난리 다 이제 환경 너무 안좋은 짓거리 그만했으면,2023-10-16T07:49:39Z
zHsn61kRTT8,그렇게 개빠 되는 겁니다,2023-10-16T07:21:21Z
zHsn61kRTT8,불꽃놀이 야 말로 진정한 돈 지랄,2023-10-16T05:08:37Z
zHsn61kRTT8,우리나라 변해야 한다 아쉬워도 미래 아이 을 위해 필요하다면 변해야 한다,2023-10-16T04:54:46Z
zHsn61kRTT8,드론 해 라 뭔 짱깨 아니고,2023-10-16T03:22:22Z
zHsn61kRTT8,진보 드론 극우 불꽃 정권 따라 이리 변하나,2023-10-16T03:14:41Z
ObjSFRz_Jw8,원 시시 대로 돌아가서 차 가공품 없는 자급자족 세상 에서 살아야 환경 파괴 없어질 듯,2023-10-25T22:35:08Z
ObjSFRz_Jw8,환경 을 지킨다고 에코 백 을 쓰곤 했는데 환경보호 하려면 한번 산 에코 백 을 년 개월 을 매일 사용 해야 한다고 하니 실천 불가능한데 게 정말 환경 을 보호 하는 일이 맞는지 의문 드네 요 쓰레기 폐기 하는 것 에만 집중 하는 것 아니라 제품 생산 부터 폐기 까지 총 체적 파악 해야 한다는 것 을 알았습니다 우리 모두 관심 을 가질 때 구체 적 인 정보 실천 방법 을 확인 하는 것 중요할 것 같습니다,2023-10-17T09:13:16Z
ObjSFRz_Jw8,한번 씩 꼭 보면서 되새겨 볼 영상 예요,2023-10-11T05:08:56Z
ObjSFRz_Jw8,플라스틱 을 쓰려면 제품 재활용 가능 높은걸 써야하고 새 척 깨끗히 해야하고 나무 제품 나무 밴 이후 해당 나무 씨앗 을 심거나 따로 모종 키워서 배었던 그 장소 심는 등 재생 시키는 일로 제대로 하는 기업 을 선택 해야 합니다 썬크림 경우 웬만해서는 화학 성분 없는 제품 을 써야 하는게 화학 썬크림 을 금지 하는 국가 있는데 산호 파괴 하고 백화현상 을 일으키기 때문 예요,2023-10-10T09:29:30Z
ObjSFRz_Jw8,환경 대해 많은 관심 을 가져 보려고 다양한 영상 을 접 하고 있는데 영상 을 보며 흥미로운 사실 을 알 게 되었어요 바로 에코 백 환경보호 에는 전혀 도움 되지 않는다는 사실 입니다 제 무지한 탓 있겠지만 처음 알았는데 지금 이라도 알 게 되어 다행 인 것 같아요 이렇게 뉴스 환경 관련 이야기 자주 배포 되면 좋을 것 같습니다,2023-10-06T05:44:13Z
ObjSFRz_Jw8,카페 마다 고객 을 위 싱크대 설치 해줬으 면제 텀블러 제 씻을테니까 제발 설치 해줘,2023-09-23T01:58:12Z
ObjSFRz_Jw8,에코 백 하나 만드는 데 드는 탄소발자국 제품 하나 만드는 데 드는 탄소 총량 즉 기후변화 미치는 영향 최소 일회용 비닐봉투 배 라고 합니다 에코 백 여러 개 쓰지 마시구 두 개 로 최소 번 이상 사용 하시길 바 래 요,2023-09-08T11:23:05Z
ObjSFRz_Jw8,환경 파괴 경제성장 경제 위축 환경 보호 이니 미국 공화당 싫어하는 것,2023-08-30T22:01:51Z
ObjSFRz_Jw8,소비 줄입시다 소비 줄이자,2023-08-23T11:47:14Z
ObjSFRz_Jw8,환경 을 위해 가능한것부터 실천 하기 추천 합니다,2023-08-23T01:45:45Z
ObjSFRz_Jw8,종이 빨대 짱 증 나서 번가 에서 플라스틱 빨대 대량 구 매 햇 다,2023-08-02T04:37:51Z
ObjSFRz_Jw8,사람 자체 성숙해지고 바뀌어야 함,2023-07-25T14:06:40Z
ObjSFRz_Jw8,"안녕하세요 저 화법 작문 수업 에서 선 플 달기 활동 중인 노원 고등학교 정현우 입니다 
 최근 종이 빨대 무늬 만 친환경 이라는 것 을 보고 실질 적 환경 보호 할 수 있는 법 을 찾다가 영상 을 보게 되었습니다 전 과정 평가 정확하게 무엇 인지 상세 예시 친환경 실천 꿀팁 을 총 해 알수 있어서 좋았습니다 또한 앞 우리 폐기 단계 에만 집중 하는 것 아니라 과정 단계 더욱 집중 해야 한다는 것 을 알 게 되었습니다 좋은 정보 제공 해 주셔서 감사합니다 앞 으로도 좋은 영상 부탁드립니다",2023-07-09T12:49:38Z
ObjSFRz_Jw8,그냥 생산 소비 최소 화 하는 게 오래 쓸 수 있는 제품 을 필요한 만큼만 구매 하고 더 편하고자 하는 욕심 을 버리고 환경 양보 합시다 우리 그리고 에너지 등급 표시 처럼 등급 같은 걸 만들어 표기 해서 소비자 직접 보고 판단 하여 소비 할 수 있도록 제도 만들어지면 좋겠네요,2023-07-07T10:50:20Z
ObjSFRz_Jw8,분리수거 기준 이나 친환경 제품 소비 장단점 사람 에게 명확하지 않게 퍼져 나가서 역효과 불러오 기도 하는 것 같아요 에코 백 텀블러 여러 개 구매 해서 사용 하는 것 보단 하나 오래 써야겠네요,2023-07-04T19:12:22Z
ObjSFRz_Jw8,되도록 안 사는게 답 인 듯,2023-07-04T03:31:47Z
ObjSFRz_Jw8,이런 말 들은 적 있어요 나무 젓가락 사용 당연하게도 환경 을 파괴 하 지만 그렇다고 쇠 젓가락 씻는데 세제 쓰는 건 환경 을 파괴 하지 않는가 그렇다고 그냥 물 로만 씻으면 위생 건강 문제 생길테고 애초 인간 나아가 생명 존재 자체 대변 등 환경 을 파괴 하는데 강박 적 환경 주는 피해 수렴 하게 만드는데 집착 하지 말고 조금 점진 적 인 시각 환경보호 바라보는 게 바람직하다 봅니다 먼 길 아예 안 갈수 없으니 대중교통 즐겨 타고 소고기 대신 돼지고기 닭고기 즐기고 위 에서 말 젓가락 경우 에도 나무 젓가락 을 쓰기 보단 세재 조금 써서 오물 을 씻어내는 게 환경 훨씬 부담 덜 간다 는걸 우린 모두 알고있죠 친환경 시설 같은 경우 에도 당장 원자재 문제 등 환경 부담 더 가겠지만 장기 적 볼 때 환경 을 그 보다 더 보호 할 수 있으니 짓는 것 아닐까 요 아 우유팩 물 로 헹 구기 귀찮아,2023-06-28T06:08:02Z
ObjSFRz_Jw8,환경 을 지키는 방법 을 알려주셔서 감사합니다,2023-06-18T22:54:44Z
ObjSFRz_Jw8,그냥 친환경 할거면 소비 아예 못 하게 하라 고 플라스틱 봉투 천 번 사용 하면 에코 백 백 번 쓰는거보다 친환경 인게 뻔한건데,2023-06-12T16:10:39Z
ObjSFRz_Jw8,아니 그럼 뭐 일반 시민 에게 얼마나 분리수거 계속 자꾸 짊어지 게 하는거냐 그래 캔 플라스틱 등 일일이 분리 해서 내다 버리는거 까지야 할수 있다고 근데 것 적당히 해야지 매번 국민 에게만 분리수거 강요 하냐,2023-06-08T17:24:49Z
CYHnOJv9xcI,저건 대체 어떤 새끼 만든거냐,2023-10-30T22:53:42Z
CYHnOJv9xcI,그냥 빨대 금지 해라 컵 고 마셔 무슨 종이 빨대 타령 이야,2023-10-25T08:05:26Z
CYHnOJv9xcI,종이 빨대 기사 올려주셔서 감사합니다,2023-10-13T06:55:23Z
CYHnOJv9xcI,문벌 구가 싸지른 똥,2023-10-13T02:59:53Z
CYHnOJv9xcI,문재인 또 또 또 당 신입 니까,2023-10-08T01:15:56Z
CYHnOJv9xcI,맛없는 풀테 귀 게다가 카프리썬 개 짜증나,2023-10-03T05:57:52Z
CYHnOJv9xcI,전 정부 하 일이 그렇지 뭐,2023-09-24T10:44:01Z
CYHnOJv9xcI,친환경 비건 지랄 하더니,2023-09-22T09:10:01Z
CYHnOJv9xcI,엥 뭔 소리 지 나라 에서 법적 종이 빨대 쓰라고 바꿔서 그런거잖아 벌금 까지 내 라며,2023-09-15T02:31:13Z
CYHnOJv9xcI,이제 앞 영업 장 규정 플라스틱 빨대 사용 을 금지 규정 을 정해 놔 서다 종이 빨대 로 하는데가 많아서 어쩔 수가 없습니다 그러니 빨대 없이 마시면 되는거구요 정 빨대 없이 못 마시겠다하면 개인 빨대 들고 다니시면 됩니다,2023-09-01T16:56:35Z
CYHnOJv9xcI,선동 할 땐 쓴 거북이 코 꽂힌거는 빨대 아니라 일회용 포크 였음,2023-08-30T06:49:35Z
CYHnOJv9xcI,계속 종이 빨대 주렴 쓰래 기 제대로 안 버리고 종이 빨대 만 길거리 줄줄줄 뿌리 고 다닐거다 병신 법 맞는지 일반 현실 맞는지 싸워 보자 병신 정부 야 층 높이 건물 에서 있는 종이 빨대 마다 하나 씩 길거리 위 던져주지,2023-08-26T21:48:14Z
CYHnOJv9xcI,저 거 여자 빨던거잖아 친환경 이니 비건 이니 타령 하면서 정작 그게 더 환경오염 인데 하여간 쯧,2023-08-23T17:55:56Z
CYHnOJv9xcI,단순히 생각 해봐도 종이 빨대 쓰는 것 보다 종이컵 을 쓰는게 더 낫습니다,2023-08-23T16:10:24Z
CYHnOJv9xcI,빨대 종이 로 만든건 한거지만 플라스틱 빨대 플라스틱 일종 입니다 빨대 천 개 만 모여도 플라스틱 인 건아 시 죠 바다 오염시키지 마시고 그냥 플라스틱 류 버리면 됩니다 우리나라 다 좋고 자랑스러운데 사람 너무 자연 대한 지식 부족한것 같아요 산재 나 화재 폭풍 같은것도 미리 막고 칼 못 쓰게 해야 해 요 항상 대비 하는 습관 중요하고 배 나 비행 기차 사고 대 비도 철저히 해야하는것 중요합니다,2023-08-15T08:43:51Z
